Regn_Prefix;Old_Prefix;Country_Name;Period;Remarks
A2-;VQ-ZE, -ZH;Botswana;1972-;
A3-;;Tonga;;
A40-;;Oman;1974-;
A5-;;Bhutan;;
A6-;;United Arab Emirates;1977-;
A7-;;Qatar;1975-;
A9C-;;Bahrain;1977-;
AP-;;Pakistan;1947-;
B-;XT-;China (People's Republic of China);1975-;B- (4 digits)
B-;;Taiwan (Republic of China);1949-;B- (5 digits)
B-H;VR-H;China, Hong Kong;1997;w.e.f. 01/07/1997
B-K;VR-H;China, Hong Kong;1997;w.e.f. 01/07/1997
B-L;VR-H;China, Hong Kong;1997;w.e.f. 01/07/1997
B-M;CS-M;China, Macau;1999-;w.e.f. 20/12/1999
C-;CF-;Canada;1974-;
C2-;;Naura;1971-;
C3-;;Andorra;;
C5-;VP-X;The Gambia;1978-;
C6-;VP-B;Bahamas;1975-;
C9-;CR-A, CR-B;Mozambique;1975-;
CC-;;Chile;1929-;
CN-;;Morocco;1952-;
CP-;CB-;Bolivia;1954-;
CS-;CR-;Portugal;1929-;
CU-;;Cuba;1945-;
CX;;Christmas Islands;;
CX-;;Uruguay;1929-;
D-;DM-, DDR-;Germany;1929-;
D2-;CR-L;Angola;1975-;
D4-;CR-C;Cape Verde Islands;;
D6-;;Comores;1977-;
DQ-;VQ-F;Fiji;1971-;
E3-;;Eritrea;;
E5-;;Cook Islands;;
EC-;M;Spain;1929;
EI-;;Ireland;1929;Also EJ- but not used
EK-;CCCP-;Armenia;;
EL-;LI-;Liberia;1952-;
EP-;RV-;Iran;1944-;
ER-;CCCP-;Moldova, Rep. of;;
ES-;CCCP-;Estonia;;
ET-;;Ethiopia;1929-;
EW-;CCCP-;Belarus;;
EX-;CCCP-;Kyrgyzstan;;
EY-;CCCP-;Tajikistan;;
EZ-;CCCP-;Turkmenistan;;
F-;;France;1929-;
F-O;;Reunion Island;;
F-OD;;New Caledonia;;
F-OG;;Guadeloupe;;
F-OG;;Martinique;;
F-OH;;Tahiti;;
G-;;United Kingdom;1929-;
GL-;;Greenland;;
H4-;VP-P;Solomon Islands;;
HA-;;Hungary;1935-;
HB-;CH-;Switzerland;1935-;
HC-;;Ecuador;1929-;
HH-;;Haiti;1929-;
HI-;;Dominican Republic;1929-;
HK-;C-;Colombia;1946-;
HL;;Korea, Rep. of;1948-;
HP-;RX-;Panama;1952-;
HR-;XH-;Honduras;1961-;
HS-;;Thailand;1929-;
HV-;;Vatican City;;
HZ-;UH-;Saudi Arabia;1945-;
I-;;Italy;1929-;
J2-;;Djibouti;;
J3-;VQ-G;Grenada;;
J5-;CR-G;Guinea Bissau;;
J6-;VQ-L;St. Lucia;;
J7-;;Dominica;;
J8-;VP-V;St. Vincent and Grenadines;;
JA;J;Japan;1948-;
JY-;;Jordan;1954-;
LN-;;Norway;1931-;
LQ-;;Argentina (Government);1932-;
LV-;R-;Argentina;1932-;
LX-;UL-;Luxembourg;1946-;
LY-;;Lithuania;;
LZ-;;Bulgaria;1929-;
M-;;Isle of Man;2007-;
MT-;;Mongolia;;
N;[NC,NL,NR.NS,NX];United States of America;1929-;
OB-;OA-;Peru;1950-;
OD-;LR-;Lebanon;1954-;
OE-;A-;Austria;1945-;
OH-;K-S;Finland;1931-;
OK-;;Czech Republic;1993-;w.e.f. 01/01/1993.
OM-;OK-;Slovakia;1993-;w.e.f. 01/01/1993.
OO-;;Belgium;1929-;
OY-;;Denmark;1929-;
P-;;Korea, Dem. People's Rep. of;;
P2-;;Papua New Guinea;1974-;
P4-;;Aruba;;
PH-;;Netherlands;1929-;
PJ-;;Nehterlands Antilles;1945-;
PK-;;Indonesia;1929-;
PP-;;Brazil;1932-;
PR-;;Brazil;;
PT-;;Brazil;1950-;
PZ-;;Suriname;1929-;
RA-;CCCP-;Russian Federation;;
RDPL-;F-L, XW-;Lao;1975-;
RF-;;Russian Federation (State owned aircraft);;
RP-;PI-;Philippines;1975-;
S2-;;Bangladesh;1972-;
S3-;;Bangladesh;1976;
S5-;SL-;Slovenia;;
S7-;VQ-S;Seychelles;1977-;
S9-;CR-S;Sao Tome and Principe;;
SE-;;Sweden;1929-;
SP-;;Poland;1929-;
ST-;SN-;Sudan;1959-;
SU-;;Egypt;1931-;
SX-;;Greece;1929-;
T3-;;Kiribati;;
T7-;;San Marino;;
T9-;YU-;Bosnia Hercegovina;;
TC-;;Turkey;1929-;
TF-;;Iceland;1937-;
TG-;LG-;Guatemala;1948-;
TI-;;Costa Rica;1931-;
TJ-;F-O, VR-N;Cameroon;1960-;
TL-;F-O;Central African Republic;1960-;
TN-;F-O;Congo;1960-;
TR-;F-O;Gabon;1960-;
TS-;F-O;Tunisia;1956-;
TT-;F-O;Chad;1960-;
TU-;F-O;Cote D'Ivoire;1960-;
TY-;F-O;Benin;1960-;
TZ-;F-O;Mali;1960-;
UK-;CCCP-;Uzbekistan;;
UN-;CCCP-;Kazakhstan;;
UP-;CCCP-;Kazakhstan;2008-;
UR-;CCCP-;Ukraine;;
V2-;VP-L;Antigua;;
V3-;VP-H;Belize;;
V4-;VP-LKA-LLZ;St. Kitts and Nevis;;
V5-;;Namibia;;
V7-;;Marshall Islands;;
V8-;VR-U;Brunei;;
VH-;;Australia;1929-;
VN-;XV-;Vietnam;;
VP-B;VR-B;Bermuda;;
VQ-B;VR-B;Bermuda;;
VP-C;VR-C;Caymen Islands;;
VP-F;;Falkland Islands;1929-;
VP-LMA-LUZ;;Montserrat;;
VP-LV;;British Virgin Islands;1971-;
VQ-H;;St. Helena;1929-;
VQ-T;;Turks and Caicos Islands;;
VT-;;India;1930-;
XA-;;Mexico;1929-;Commercial
XB-;;Mexico;1929-;Private
XC-;;Mexico;1929-;Government
XT-;F-O;Burkina Faso;;
XU-;F-KH, KW-;Kampuchea;1954-;
XY-;;Myanmar;1948-;
XZ-;;Myanmar;;
YA-;;Afghanistan;1929-;
YI-;;Iraq;1931-;
YJ-;;Vanuatu;1929-;
YK-;;Syria;1952-;
YL-;;Latvia;;
YN-;AN-;Nicaragua;;
YR-;CV-;Romania;1936-;
YS-;;El Salvador;1939-;
YU-;UN-;Serbria;1935-;Formerly Yugoslavia, then Formerly Serbia and Montenegro
YV-;;Venezuela;1931-;
Z-;VP-W, VP-Y;Zimbabwe;;
Z3-;;Macedonia;;
ZA-;;Albania;1946-;
ZJ-;;Jersey;2015-;
ZK-;;New Zealand;1929-;
ZL-;;New Zealand;;
ZP-;;Paraguay;1929-;
ZS-;;South Africa;1929-;
ZT-;;South Africa;;
ZU-;;South Africa;;
2-;;Guernsey;2013-;
3A-;CZ, MC;Monaco;1959-;
3B-;VQ-M;Mauritius;1968-;
3C-;VQ-ZI;Equatorial Guinea;1975-;
3D-;;Swaziland;1975-;
3X-;F-O;Guinea;1958-;
4K-;;Azerbaijan;;
4L-;;Georgia;;
4O-;;Montenegro;2008-;
4R-;VP-C, CY-;Sri Lanka;1954-;
4X-;;Israel;1948;
5A-;;Libya;1951-;
5B-;VQ-C;Cyprus;1960-;
5H-;VP-Z;Tanzania;1964-;
5N-;VR-N;Nigeria;1961-;
5R-;F-O;Madagascar;1960-;
5T-;F-O;Mauritania;1960-;
5U-;F-O;Niger;1960-;
5V-;;Togo;1976-;
5W-;;Samoa;1962-;
5X-;VP-U;Uganda;1962-;
5Y-;VP-K;Kenya;1963-;
6O-;6OS-;Somalia;1969-;
6V-;F-O;Senegal;1960-;
6W-;;Senegal;1960-;(Military)
6Y-;VP-J;Jamaica;1964-;
7O-;YE-, 4W-;Yemen;1974-;
7P-;VQ-ZA,-ZD;Lesotho;1967-;
7Q-;VP-Y;Malawi;1964-;
7T-;F-O;Algeria;1962-;
8P-;VQ-B;Barbados;1968-;
8Q-;;Maldives;1976-;
8R-;VP-G;Guyana;1967-;
9A-;RC-;Croatia;;
9G-;VP-A;Ghana;1957-;
9H-;VP-M;Malta;1968-;
9J-;VP-Y;Zambia;1964-;
9K-;K-;Kuwait;1961-;
9L-;VR-L;Sierra Leone;1961;
9M-;VR-J, VR-O, VR-R;Malaysia;1963-;
9N-;;Nepal;1961-;
9Q-;9O-;Zaire;1966-;
9U-;BR-;Burundi;1962-;
9V-;VR-S;Singapore;1970-;
9XR-;;Rwanda;1962;
9Y-;VP-T;Trinidad and Tobago;1965-;
